Filename,Author,Date,Weeks_Since_Start
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-09-29T08:23:05Z,118.9
build.gradle,Frieder Bluemle,2017-08-19T16:20:33Z,113.1
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Frieder Bluemle,2017-08-19T16:20:33Z,113.1
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Frieder Bluemle,2017-08-19T16:20:33Z,113.1
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Ali Waseem,2017-08-11T15:34:54Z,112.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,LeonKarabchevsky,2017-06-11T14:34:20Z,103.3
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,BIOCATCH\Leon.Karabchevsky,2017-06-07T07:53:52Z,102.6
app/proguard-rules.pro,Matthew Rollings,2017-05-12T21:31:11Z,99.0
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2017-05-12T21:31:11Z,99.0
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Matthew Rollings,2017-05-12T21:31:11Z,99.0
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2017-05-12T21:31:11Z,99.0
app/src/main/res/layout/content_main.xml,Matthew Rollings,2017-05-12T21:31:11Z,99.0
app/src/main/res/values/attrs.xml,Matthew Rollings,2017-05-12T21:31:11Z,99.0
app/src/main/res/values/strings.xml,Matthew Rollings,2017-05-12T21:31:11Z,99.0
build.gradle,Matthew Rollings,2017-05-12T21:31:11Z,99.0
rootbeerlib/build.gradle,Matthew Rollings,2017-05-12T21:31:11Z,99.0
rootbeerlib/proguard-rules.pro,Matthew Rollings,2017-05-12T21:31:11Z,99.0
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Matthew Rollings,2017-05-12T21:31:11Z,99.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2017-05-12T21:31:11Z,99.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-05-12T21:21:12Z,99.0
build.gradle,Frieder Bluemle,2017-05-11T16:32:04Z,98.9
rootbeerlib/build.gradle,Antonio,2017-05-02T11:42:25Z,97.6
app/proguard-rules.pro,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
app/src/main/res/layout/activity_main.xml,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
app/src/main/res/layout/content_main.xml,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
app/src/main/res/values/attrs.xml,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
app/src/main/res/values/strings.xml,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
rootbeerlib/build.gradle,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
rootbeerlib/proguard-rules.pro,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Frieder Bluemle,2017-05-11T16:41:00Z,98.9
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Frieder Bluemle,2017-05-11T16:55:33Z,98.9
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,vyas,2017-05-10T19:44:29Z,98.7
rootbeerlib/build.gradle,Antonio,2017-05-02T11:42:25Z,97.6
app/build.gradle,Scott Alexander-Bown,2017-03-29T11:25:16Z,92.7
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2017-03-29T11:18:37Z,92.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-29T11:18:37Z,92.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2017-03-29T11:18:37Z,92.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-24T16:11:58Z,92.0
app/build.gradle,Matthew Rollings,2017-03-24T14:49:14Z,92.0
build.gradle,Matthew Rollings,2017-03-24T14:49:14Z,92.0
rootbeerlib/build.gradle,Matthew Rollings,2017-03-24T14:49:14Z,92.0
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2017-03-24T14:16:12Z,92.0
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2017-03-24T14:16:12Z,92.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2017-03-24T14:16:12Z,92.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2017-03-24T14:16:12Z,92.0
build.gradle,Scott Alexander-Bown,2017-03-24T14:09:59Z,92.0
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Matthew Rollings,2017-03-24T13:41:16Z,92.0
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2017-03-24T13:41:16Z,92.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-24T13:31:19Z,92.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2017-03-24T13:30:47Z,92.0
app/build.gradle,matthew,2017-03-13T22:35:27Z,90.4
build.gradle,matthew,2017-03-13T22:35:27Z,90.4
rootbeerlib/build.gradle,matthew,2017-03-13T22:35:27Z,90.4
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-03-13T22:05:11Z,90.4
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Matthew Rollings,2017-02-15T12:53:36Z,86.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2017-02-15T12:53:36Z,86.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Matthew Rollings,2017-02-15T12:53:36Z,86.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,leocadiotine,2016-09-14T21:25:21Z,64.7
app/build.gradle,Matthew Rollings,2016-08-31T13:03:09Z,62.7
build.gradle,Matthew Rollings,2016-08-31T13:03:09Z,62.7
rootbeerlib/build.gradle,Matthew Rollings,2016-08-31T13:03:09Z,62.7
app/build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z,54.7
build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z,54.7
rootbeerlib/build.gradle,Sergey Valiulik,2016-07-07T08:48:51Z,54.7
app/build.gradle,Scott Alexander-Bown,2016-07-01T20:14:26Z,54.0
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2016-07-01T20:14:26Z,54.0
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2016-07-01T20:13:52Z,54.0
app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2016-07-01T20:13:52Z,54.0
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2016-07-01T20:13:06Z,54.0
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Scott Alexander-Bown,2016-07-01T14:25:44Z,54.0
app/src/main/res/layout/content_main.xml,Scott Alexander-Bown,2016-07-01T14:26:07Z,54.0
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2016-07-01T14:26:07Z,54.0
.idea/compiler.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
.idea/copyright/profiles_settings.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
.idea/gradle.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
.idea/misc.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
.idea/modules.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
.idea/runConfigurations.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
.idea/vcs.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/build.gradle,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/AndroidManifest.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/java/com/scottyab/rootbeer/sample/CheckRootTask.java,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/java/com/scottyab/rootbeer/sample/TextViewFont.java,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/layout/activity_main.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/layout/content_main.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/menu/menu_main.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/values-w820dp/dimens.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/values/attrs.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/values/colors.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/values/dimens.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/values/strings.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
app/src/main/res/values/styles.xml,Andy Barber,2016-07-01T14:40:45Z,54.0
build.gradle,Andy Barber,2016-07-01T14:40:45Z,54.0
build.gradle,Scott Alexander-Bown,2016-05-17T15:21:28Z,47.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2016-05-17T15:20:15Z,47.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2016-04-18T16:36:03Z,43.4
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2016-04-01T15:04:36Z,41.0
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Mohammed Ezzat,2016-03-16T14:14:44Z,38.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2016-03-16T14:05:46Z,38.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2016-03-16T14:05:46Z,38.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2016-03-16T14:05:46Z,38.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2016-03-16T14:05:46Z,38.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Mohammed Ezzat,2016-03-15T13:13:43Z,38.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Mohammed Ezzat,2016-03-15T13:13:43Z,38.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Mohammed Ezzat,2016-03-15T13:13:43Z,38.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Mohammed Ezzat,2016-03-15T13:13:43Z,38.6
.idea/gradle.xml,Scott Alexander-Bown,2016-03-14T21:04:13Z,38.4
.idea/misc.xml,Scott Alexander-Bown,2016-03-14T21:04:13Z,38.4
app/build.gradle,Scott Alexander-Bown,2016-03-14T21:04:13Z,38.4
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-12-30T16:22:10Z,27.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-22T10:17:02Z,26.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-22T10:11:09Z,26.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-12-22T09:06:26Z,26.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-21T20:44:58Z,26.4
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-12-21T20:43:55Z,26.4
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-13T08:41:54Z,16.4
rootbeerlib/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-06T08:56:57Z,15.4
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-10-01T15:20:16Z,14.9
app/src/main/AndroidManifest.xml,Alessandro Yuichi Okimoto,2015-10-01T12:26:13Z,14.9
app/build.gradle,Scott Alexander-Bown,2015-09-16T12:14:10Z,12.7
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-09-16T12:14:10Z,12.7
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-09-16T12:14:10Z,12.7
app/src/main/res/values/colors.xml,Scott Alexander-Bown,2015-09-16T12:14:10Z,12.7
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-09-16T12:13:36Z,12.7
build.gradle,Scott Alexander-Bown,2015-06-30T15:51:16Z,1.6
rootbeerlib/build.gradle,Scott Alexander-Bown,2015-06-30T15:51:16Z,1.6
app/src/main/res/layout/activity_main.xml,Matthew Rollings,2015-06-30T15:06:34Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2015-06-30T15:06:34Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-30T14:59:48Z,1.6
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-30T14:59:24Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:45:20Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-30T14:45:20Z,1.6
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-30T14:45:12Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:45:12Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-06-30T14:36:54Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-30T14:36:54Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-30T14:14:20Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:14:20Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-30T14:14:20Z,1.6
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-30T14:14:08Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-30T14:14:08Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/Utils.java,Scott Alexander-Bown,2015-06-30T14:14:08Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Matthew Rollings,2015-06-30T14:14:02Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-30T14:14:02Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Matthew Rollings,2015-06-30T13:40:46Z,1.6
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-29T13:06:59Z,1.4
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-29T13:06:59Z,1.4
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-29T13:06:14Z,1.4
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-29T13:06:14Z,1.4
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2015-06-29T13:06:14Z,1.4
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-29T13:06:14Z,1.4
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2015-06-26T18:48:49Z,1.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Matthew Rollings,2015-06-26T15:57:05Z,1.0
.idea/gradle.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
.idea/modules.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
app/build.gradle,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
app/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
app/src/main/java/com/scottyab/rootbeer/sample/MainActivity.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/build.gradle,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/proguard-rules.pro,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/androidTest/java/com/scottyab/rootbeer/ApplicationTest.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/Const.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeer.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/RootBeerNative.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/main/java/com/scottyab/rootbeer/util/QLog.java,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
rootbeerlib/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
settings.gradle,Scott Alexander-Bown,2015-06-26T15:50:40Z,1.0
.idea/misc.xml,Matthew Rollings,2015-06-26T14:41:45Z,1.0
.idea/runConfigurations.xml,Matthew Rollings,2015-06-26T14:41:45Z,1.0
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Matthew Rollings,2015-06-26T14:41:45Z,1.0
app/src/main/java/com/scottyab/rootchecker/Const.java,Matthew Rollings,2015-06-26T14:32:45Z,1.0
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Matthew Rollings,2015-06-26T14:32:45Z,1.0
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Matthew Rollings,2015-06-26T14:32:45Z,1.0
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Scott Alexander-Bown,2015-06-19T17:21:37Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Scott Alexander-Bown,2015-06-19T17:21:37Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,Scott Alexander-Bown,2015-06-19T17:21:37Z,0.0
.idea/misc.xml,Scott Alexander-Bown,2015-06-19T17:20:07Z,0.0
.idea/runConfigurations.xml,Scott Alexander-Bown,2015-06-19T17:20:07Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Scott Alexander-Bown,2015-06-19T17:20:07Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,Matthew Rollings,2015-06-19T11:06:02Z,0.0
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Matthew Rollings,2015-06-19T10:09:22Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Matthew Rollings,2015-06-19T10:09:22Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheckNative.java,Matthew Rollings,2015-06-19T10:09:22Z,0.0
.idea/compiler.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
.idea/copyright/profiles_settings.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
.idea/gradle.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
.idea/misc.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
.idea/modules.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
.idea/vcs.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/build.gradle,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/proguard-rules.pro,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/androidTest/java/com/scottyab/rootchecker/ApplicationTest.java,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/AndroidManifest.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/java/com/scottyab/rootchecker/MainActivity.java,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/java/com/scottyab/rootchecker/RootCheck.java,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/java/com/scottyab/rootchecker/util/QLog.java,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/res/layout/activity_main.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/res/menu/menu_main.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/res/values-w820dp/dimens.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/res/values/dimens.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/res/values/strings.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
app/src/main/res/values/styles.xml,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
build.gradle,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
settings.gradle,Scott Alexander-Bown,2015-06-19T09:05:10Z,0.0
